Yvette Caron,Null
Cheryl Lohr,Null
Elizabeth Turner,8400
Cindy Pinkerton,619.978
Andrew Lamb,
Sebastian Graham,896
David Mainolfi,271
Jeffery Abuaita,Null
George Richardson,371
June Neifert,-597
Donna Hudson,248
Lisa Dean,Null
Daniel Rodriguez,5762
Robert Watson,-4466
Donald Spilis,131.298
Al Waage,
Theresa Coffie,-2771
Alisa Binion,1545
Joseph Belcher,-6528
Paul Briones,Null
Lily Kaeo,-447
Matthew Hicks,771.377
Albert Hernandez,209.543
Lois Savage,
Jennifer Copper,-378
Christina Ramsey,
Patricia Rushing,
William Valdez,613.569
Susan Sisk,5938
Marissa Flagg,914
Dawn Gray,826.608
William Adams,
Jesus Hibert,
Beth Albright,-9177
Vanessa Crisafi,308
Robert Mills,
Dolores Cunningham,76
Anita Pietrafesa,
Steven Kimbrough,188.926
Priscilla Saunders,86.132
Jonathan Hesson,5374
Richard Gause,173
Cynthia Wise,327
Audrey Vanwinkle,-4832
Hattie Neumann,562.211
Joan Long,994.626
Joy Tan,-745.960
Thomas David,Null
Ernest Rivers,Null
Richard Lopez,-545
Molly Dopler,-923
Arnold Edmond,89.263
Rose Clankscales,-9808
Gregg Terry,7131
Joseph Berney,818
James Groch,-324
Bobby Lovelace,331
Amy Mason,5297
Sandra Anderson,585.958
Dorothy Shepherd,-177.940
Kathy Griffin,1567
Mose Frieden,-571
Willie Sweeney,-107
David Tanner,8512
Richard Wallace,-65
Gustavo Sanchez,596
Gloria Borja,61.405
Ana Hughes,-5350
Frank Babcock,-740.403
Tammy Pomeranz,Null
Odelia Heppner,-356.463
Darin Prestwich,Null
Ryan Davis,875
Richard Champagne,102.165
James Holt,7220
James Grant,6959
Jerry Bozarth,
James Morton,Null
Nathanial Bushey,243.626
Lesley Miller,922
Eric Johnson,104
Jade Brockington,-801.858
Mary Blackburn,Null
Katherine Garson,
Julie Beard,860
Catherine Roberts,-2136
Angela Marion,-640.705
Jacob Kidder,827.987
Miki Watson,
Sharon Moore,8733
Ryan Powers,-920
Janis Reyes,-8541
Marion Helf,-4929
Ronald Walbridge,
Jennifer Bartoszek,537.255
Patricia Lerud,669.774
Horace Pariente,89.980
Charlotte Murphree,-526
Betty Higgins,-423
Benny Emry,321
John Floyd,1509
Gerardo Obenshain,-533
Wallace Gabel,-366
John Bonifacio,6015
Aaron Simcoe,-368
Mark Scarborough,2879
Jean Jones,Null
Anthony Gloden,-638.887
Sylvia Efird,283
John Kaufman,
Emma Pemberton,-8188
Peter Jones,8183
Jay Adams,-515.629
Gary Johnson,-267.551
Amanda Little,
James Farrell,-154
Victoria Terry,363
Delbert Ramirez,565.194
Matthew Watts,5666
Sharon Collins,-6405
Jeffrey White,751
Robert Esquilin,9982
Willie Blackburn,863
Theodore Nathaniel,1167
Allyson Gill,338.873
Daryl Fenske,-8026
Nancy Haneke,667.899
Juanita Adam,-117.757
Robert Miller,-3314
David Ogden,5920
Jack Arredondo,64
Charles Holmes,1749
Veronica Stoker,-701
Warner Vanduyne,1625
Shawn Bengel,-53
Kimberly Fields,-840.855
Shakira Brandt,-127
John Scholes,
David Lefler,Null
Jeffery Srey,4870
Patricia Siwiec,822.592
Warren Cho,-2690
Jose Jenkins,
James Guess,-925
Frank Lamoureux,666
Lynda Moore,Null
Barbara Zebell,0
Jose Ferretti,-2611
Kenneth Perez,-931.674
Consuelo Holmes,-526.722
Delilah Giorgi,-49
Kevin Ryan,
Ernest Haynes,2672
Faye Aguirre,
Simonne Stump,Null
Lottie Mcghee,-665.615
Micheal Peterson,Null
John Wright,5228
Frederick Ellefson,
Brett Hammond,261
Kimberly Smith,Null
Sidney Robey,177.625
Dorothy Nelson,5279
Amy Jimenez,3684
Garry Parks,-271.187
Archie Anderson,-468.738
Donald Dempsy,
Lamar Hobbs,7547
Joshua Murphy,-4064
Ronnie Noland,-1598
Stephen Manning,-779
Shelby Coleman,-324
Debbie Brundage,781
George Honaker,8124
James Collins,-3
Bob Benjamin,-7178
Sylvia Poole,-129
Ben Taylor,-2978
Thomas Jarrett,7275
Dorothy Henderson,-218.747
Susana Hammer,
Anna Corson,-758.520
Joanne Wickes,528
Stephen Prinz,Null
Sharyn Cool,Null
Elmer Fromm,49.655
Derrick Hamilton,3448
Gilbert Oatney,-150.654
Frank Jimenez,Null
Rosa Bass,
Clyde Dunford,8324
April Turner,445.796
William Broadway,596
Charlie Dauenhauer,-132.149
Raphael Beltran,-289
Charles Whetsel,964
David Knight,101.672
Victoria Swem,-7
Adele Knight,-4922
Bryan Cogliano,8962
Kimberly Brown,
Vincent Mcmorran,
Ute Charon,943.310
Gregory Schuetz,
Jennifer Murray,-783.158
Patricia Harper,2604
James Love,
Roy Boone,250
Charles Dickerson,
Herbert Griffin,Null
Chris Clark,4691
Mary Trujillo,-2062
Randall Defilippis,-797.368
Richard Davis,-808
Austin Meservey,
Stephanie Holman,-595.437
Maria Cadwallader,Null
Steven Jones,-179.407
Anna Lynch,848.133
John Mees,
Mary Higgins,Null
James Bales,Null
Albert Hartley,-6359
Devin Mcaninch,718
Carl Turner,Null
Helen Holcomb,-146
Crystal Wiederwax,-3779
Edith Helms,43
Melvin Macias,
David Shiflet,245.135
William Dang,-6142
Daniel Valley,-291
Martin Pierce,-3222
Dewey Jenkins,-1964
Louis Gaudino,-798
Juan Johnson,677
Michael Kelly,941
Pamella King,814
Ida Manuel,Null
Madalene Davis,-3739
Wanda Bridges,Null
Willie Kenny,-980.975
Ricky Labounty,556.571
Brandi Nelson,3916
Edmund Dailey,-419.260
George Watkins,-6570
Monte Douglass,263
Steven Reyes,731
Kenneth Schmitmeyer,
Frank Johnson,127
Berenice Hendrie,
Albert Evans,-6349
John Gilmore,-768.103
Arturo Ennis,Null
Timothy Tapia,-508.205
David Tosten,-4842
Martha Taylor,-423
Mary Morgan,Null
Cynthia Torres,8315
Allen Aguilera,-984
Myrtle Summitt,-5839
Douglas Collister,-4291
Brandon Dodd,-212.122
Wanda Winsley,-336
Joshua Carbone,
Dolores Grier,382.213
Sara Whitis,105.490
Amber Lord,1032
John Marbley,-224
David Wofford,
Sheldon Lyerly,637.891
Elizabeth Muniz,
Harold Kercheval,429.520
Shirley Wolfgang,-18.885
Noel Decarr,1062
Charles Estrada,9957
Matthew Furfaro,Null
Harold Doyle,455.367
Arthur Souers,-429
Raymond Wilson,-224
Frank Lomago,
Michael Joyce,76
Charles Inman,403.96
Fredricka Johnson,
Kristi Garcia,Null
Roy Rechtzigel,589
Agustin Smith,5096
Robert Call,986.714
Lloyd Faust,452.832
Eva Burgos,Null
Karen Peake,-3208
Robert Ruiz,328.241
Marilyn Challenger,Null
Gloria May,143.346
Jeffery Mellas,482
Mark Warren,823.580
Sarah Jeffers,Null
John Cote,-446.196
Tracey Restivo,-762
Randolph Smith,136.650
Barbara Farrow,-777.24
Frank Stuart,4162
Harriet Farney,7446
Timothy Dunn,381
Brett Mann,5346
Franklin Rustad,523.848
Scott Landry,668.470
Scott Diamond,Null
Ronald Waites,
Lloyd Cole,109.708
Nick Coleman,Null
Deana Jackson,Null
Michael Rhodes,-361
Suzanne Padilla,Null
Thomas Mcfadden,53.791
Marie Rogers,-538
Jon Mew,Null
Belle Clark,294
Jason Krause,-217
Edmund Sells,131.131
Kendrick Patel,-603.288
Sol Williams,
Bonnie Trevino,-227
Raymond Cook,-147.792
Roy Koehne,8705
Larry Albert,346.147
Michael Maloy,640
Lynette Kollar,671
Dovie Taylor,Null
Jane Koenitzer,-283.103
Vania Smith,301.225
Sharon Ely,-8648
Samantha Stanley,
Emily Graham,2173
Donald Thornton,-430.385
Michael Baron,-691
Beverly Thompson,-3665
Sherry Mitchell,-227
David Backey,845
Clotilde Finney,-241.238
Sara Wray,825
Alicia Tennies,Null
Lisa Gutierrez,Null
Angela Dupre,
Andrew Sharp,5.605
Patricia Brackins,-994.192
Robert Risbeck,-903.139
Marion Pierce,-249
Rosina Weaver,3483
Eric Levy,Null
Dennis Mccormack,Null
Therese Tutor,6399
Norman Chang,-483
Marian Horn,356
Arthur Greer,110.701
Anthony Dinapoli,
Thomas Ruminski,971
Michelle Bormuth,4237
Herman Breazeale,477
Brenda Henry,-5684
John Salazar,610
Patsy Herbert,-9788
Ricardo Boldosser,
Irene Johnson,344
Robert Baker,7289
Barbara Hannon,-55.61
Phillip Brown,
Francis Oconnor,-315
Tressa Johnson,Null
Paul Barness,-191
Russell Sharp,-794
Johnnie Potter,-3980
Cornelia Kluesner,
Steven Holbrook,
George Hawkins,-314
Terry Ross,561
Tamara Leon,
Claire Garrison,337.620
Racheal Crocker,1060
Wendy Harris,-364.195
Mark Cannon,-444
Mariano Godbee,1269
Joe Kline,Null
Ralph Miller,-935.379
Elizabeth Baldwin,-122.168
Colleen Daniel,-891.443
Jerry Lee,Null
John Stockbridge,550
Wilma Ranallo,-1859
Mark Monroe,557
Robin James,-162.213
Jaqueline Maxwell,-278
Inga Ferretti,
Katherine Anthony,-256
Robert Carr,-3932
Diana Clark,-61.121
Rachel Fike,Null
Joyce Chatterton,
Deborah Yates,883
Rosemary Doyle,-478
Wendy Piper,-289
Crystal Webb,
Andy Walker,
Rosendo Harper,
Joe Replogle,-38.323
Charles Baird,231.434
Nelda Simmons,-82.309
Patrick Rhodes,-667.479
Dorothy Whitehead,750.232
Sarah Gordon,
William Reed,
Ronald Holm,8474
Rosa Coppola,6919
Patrick Mcclellan,
Emma Cheek,-1669
Nancy Reitz,Null
Josephine Quiroga,-9455
Thelma Baillargeon,-368
Joe King,6495
Keisha Overstreet,-103
Monte Paider,-93
Edward Huff,-544.259
Louise Mccain,123.155
Helen Green,627.535
James Burney,-1438
Anna Mcguire,81
Albert Sanchez,
Nathan Kiehne,859.128
Nella Jones,-65
Danny Candelario,-4058
Kristie Duncan,
Jeffery Yowell,-330
Scott Lee,584
Gertrude Perron,-405.273
Karl Harrell,-136
Melvin Koppenhaver,610.600
Candace Thomas,4234
Michael Connelly,9622
Robert Leighton,-235.467
Tiffany Lerma,Null
Jamaal Tolbert,
Joseph Gismondi,-548.320
Aaron Vest,293.501
Ben Ferree,161.351
Amy Murphy,
Darby Underwood,
Duane Culley,8898
Debra Lee,-636
Miriam Humes,497
Ashley Taylor,
Belle Gookin,501
Louise Cook,39.844
Ralph Brennan,452
Charlene Belcher,4405
Joel Smith,156
Angela Whited,-104
Debbie Kirkman,-585.786
Sarah Kendrick,5667
Frederick Nelson,735.939
Beverly Wright,9093
James Arbogast,412.780
Joe Cason,-382.23
Thomas Colby,-592
David Garcia,Null
Sandra Conklin,-527
Anthony Pulido,-6142
Donald Maldonado,-6734
Sandra Ford,-592.32
Lorraine Lopez,-8870
Donald Kitterman,
Anna Olivarez,226.289
Maria Butler,-430.669
Whitney Roberts,
Shane Johnson,Null
Sarah Linzan,4927
Eileen Williams,Null
Paul Meltzer,-757.788
Helga Reyes,184.522
Velma South,
Toby Botz,654.366
Michael Douglas,
Shana Costello,-569
Colleen Galow,499
Herbert Ortega,-207.821
Paul Beauregard,935
Edward Amick,-752
Tyrone Guidry,
Vikki Welch,-881
Carrie Adams,-366.228
Rachel Ford,
Robert Shren,-4733
Elizabeth Larson,-2309
Dorothy Germain,Null
Robert Edminster,-4347
Merle Vigo,-865
Tara Johnson,
Elaine Wolfson,951.883
Cynthia Foley,-319.176
Robert Ward,-422.53
Marjorie Hickman,
Kimberly Ward,6908
Tom Turner,-566
Bessie Minor,878
Beth Rice,Null
John Barker,3059
Michael Lemons,-677
Lyda Hayward,3169
Daniel Boyd,-679.96
Annette Parson,-675.859
John Brown,329
Thomas Drakeford,Null
Larry Delacruz,977
Louis Payton,240.801
Cheryl Furst,1610
Michael Bonds,1339
Ethel Pillsbury,172
Gordon Corona,
Betty Vanhorn,
Marie Velasquez,-860.798
Steven Hall,743
Philip Foster,-7687
Joann Waters,858.727
Susan Troupe,6.117
Ronald Zahner,
Lance Krone,185
Paul Carlton,Null
Cynthia Neal,-5574
Nancy Toenges,-5311
Kathryn Vasquez,Null
Fernando Amoroso,-559
Yvonne Abbot,222
Carrie Erb,462.218
Michael Wilson,9237
Anne Young,-56
Andrea Brown,451.162
Herbert Baxter,-2031
Marlin Mowry,-223
Brian Hatfield,
Joseph Landreth,-565
Kenneth Bridges,994
Nathan Cannon,
Nicholas Monahan,Null
Earnest Corsaut,-485.101
Hunter Harris,5406
Lori Moore,29.443
Brian Goicoechea,
Terrence Prezzia,459.860
Jeremiah Rindels,5315
Robert Smalley,931
John Justice,138
Leilani Ping,890
Pauline Robbins,-538
Raymond Mcdonald,-829.813
Shannon Burgo,-604.714
Diana Tewani,228.674
Rosemary Chapman,627
Belinda Tindell,167
Jeffrey Blue,952
Travis Edson,-398
Tommy Scates,397
Alex Smith,-5818
Rosemary Blosser,-355.346
William Blount,-308.30
Harold Shulda,Null
Gladys Saucier,-697.299
Joel Vazquez,
Leah Le,8524
Kenneth Marshall,264.197
Ann Stoltzfus,149.129
Kelly Avery,-2760
Sandra Reeve,Null
Debbie Truiolo,-111
Terry Rodney,
Lina Jason,632.413
Rhonda Orvis,7936
Jonathon Cobb,3218
Joyce Vasquez,
Elizabeth Williams,900
Evelyn Vanness,-240.293
Shelby Gamboa,
Frank Carter,8243
Linda Stallcup,776.643
Guy Robinson,Null
Annette Rusk,
Maria Cothran,-299
Christopher Hernandez,3802
Lisa Hoff,7672
Albert Lanier,Null
Marcos Duff,-2649
Ronald Stuckert,754.806
Arthur Carlisle,413
Damien Medcalf,-945
William Bell,842.33
Nancy Peek,-65
Jeanette Chaidez,-411.72
Brenda Papadopoulos,Null
John Dionne,461
Travis Snider,Null
Oscar Gallaher,Null
Mark Friedman,
Gary Becerra,781.570
Richard Mochizuki,546
John Weaver,4184
Betty Gill,6642
Terry Kollar,-782.389
Eric Moore,Null
Melinda Barry,997.312
Stacie Moore,-4009
Elizabeth Holahan,7852
Christopher Milton,76.621
Jan Schauer,
Deborah Lopez,84
Tyree Graves,-675.709
George Schlater,343.923
George Green,2.139
Clarence Perez,
Julian Sutton,763.853
Marilynn Mills,8266
Michael Corliss,-399.362
Mattie Smiler,292.554
Latisha Handley,545
Emily Thomas,481.965
Simone Murphy,Null
Kathy Koller,7637
Marissa Perry,648.299
Terry Johnson,2066
Sally Penatac,3191
Gary Rigel,
Charles Koenig,Null
Brenna Miller,Null
Vincent Nye,4200
Judith Lin,Null
Ethel Manley,604.292
Sybil Pence,-172
Allen Hill,1596
Paul Christensen,3625
Daniel Peters,785.532
Kirsten Chapa,-701
Melissa Bakker,9596
Louis Tanguay,-573
Lance Doyon,Null
Elizabeth Too,603.478
Everett Erekson,-90.821
Gary Dowd,956.337
Regina Simmons,-7435
Katie Stanley,-312
Mary Gibson,351.786
Edwin Sowell,
Clara Nelson,
Clarence Roundtree,Null
Barbara Fry,331
Linda Heaton,
David Carr,-6911
Valeria Emch,-303
Amy Fortenberry,755
Jessica Sjolander,-5762
Robert Duckett,653
Miriam Leedy,-6074
Kimberly Summers,-201.210
Wayne Soto,
Thomas Wilks,-297.204
Eden Arnold,
Bryan Gosz,552.212
Thomas Merk,-801
Sharon Carroll,724.94
Joseph Fisher,
Annamarie Jackson,
Gayle Grondin,-901
Genevieve Buchmann,-570.251
Kristi Hamelin,-658.74
Derek Maha,-5699
William Rodriguez,-432.908
Maria Turner,
Ethel Padgett,Null
Susie Garey,-318
Mavis Logan,
David Johnson,
Francis Schachter,-8649
Magdalene Gallegos,300.433
Levi Smith,-652
William Massengale,
John Hall,-268.577
Diane Davis,-77.172
Matt Rivera,Null
Carol White,
Evelyn Levy,137
Maritza Chumley,-7531
Paul Washington,-4360
Armida Deckman,-2658
Gregory Higgs,Null
Elise Elliot,591
Angela Gutierrez,Null
Delma Mireles,-7226
Violet Rohde,Null
Anna Hall,1965
Kerry Klotz,
Nancy Jackson,6076
Gaylord Wong,-408.344
George Hesse,1243
Kimberly Hungerford,-146.648
Marie Vega,893.143
Jake Chen,-640.663
Charles Morrison,-326
Ashley Carmona,
Mary Gingerich,-71
Collin Johnson,
Willie See,Null
Candice Mckee,-153
Patricia Gracie,2003
James Walat,531
Ernest White,-989.706
Elsie Webb,-118.401
Paul Foster,856.478
Matthew Caldwell,-5537
Julie Price,381.46
Rachel Mcgee,450
Hazel Alexander,Null
Francisco King,866
Melissa Sartain,
Thomas Trager,5651
Rachel Musigdilok,-2925
Debbie Fletcher,378.719
George Israel,97
Rudolph Rouse,
Gregory Adams,
Pearl Harvey,-9640
Rosemarie Stiles,
Christie Schulz,6038
Amanda Fisher,Null
Lucille Long,7419
Sharon Hernandez,5760
Jeffery Villarreal,-3047
James Clark,769
Scott Hyatt,
Shirley Saleha,-133
Howard Nichols,-257.688
Lisa Dasilva,498
Juli Behan,8213
Christian Brooks,2650
Heather Stuart,-484.947
Juanita Cervantes,3937
Charles Monaco,491.195
Lawrence Corvin,-487
Bonita Moye,-856.494
Donald Martin,Null
Becky Quinn,-294.346
Marie Daughtry,-293.669
Nancy Biros,-221
William Booker,880
Bethany Rios,288
Jonathan Damelio,304.994
Patrick Webb,
Genevieve Reed,
Misty Randall,-374
Jose Ayers,393
Colin Slostad,499.181
Stuart Falcon,5044
Alissa Denton,
Dustin Ferry,
Carlos Packard,6345
Cathryn Miller,-1130
Theresa Clark,Null
Scott Mcabee,-5528
Moises Morris,-620.797
Mark Jackson,6549
Paul Gardner,-493
John Bradley,691
Ralph Turner,-1105
Penny Meyer,430.926
Charles Collins,
Juanita Smith,-949.677
Omar Jaffe,-250
Valeri Hirst,-143
Margaret Coats,189.561
Robert Reese,813.148
Robert Kelly,Null
Christopher Peterson,292.172
Joan Bowers,
Ronald Mashaw,-588.999
Willie Davis,908.434
Sherry Hughes,-5731
Tyler Valdez,
Luz Spotted,7891
Susan Young,
Mary Byrd,558.465
Dawn Robertson,-99.516
Tora Gray,Null
Gerda Hardman,3088
Nicholas Smith,-793
Lacie Carr,-977.872
Gus Warner,26.456
Eva Carter,773.168
Joe Watson,-956
Mae Fabela,-449.579
Sonny Wisner,3058
Jeffery Hernandez,-535.14
Jaclyn Miltenberger,Null
Gary Hammond,-80.299
Maggie Numbers,-353.438
Ruth Mason,848
Rufus Rhine,836
Reynaldo Ray,228
Jeff Winstead,-3572
Lisa Dougherty,
Donna Wyatt,449
William Omara,-216
Erin King,-6966
Theresa Rowe,7915
Randi Wild,873.916
Alvin Marlowe,109
Lynne Brandt,-556
Manuel Reyes,-746
Michael Kline,-8326
Nellie Kennedy,Null
Richard Sebeniecher,7316
Matthew Gibbons,-489.400
John Berti,
Bianca Royster,526
Jodi Carter,
William Golden,4.382
Della Mayo,-354.10
Michael Hicks,77.188
Mark Puga,-752
Gina Bell,7597
Wayne Matthews,-733
Shawn Horton,Null
Jose West,Null
Emily Bundy,-9689
Alicia Brown,9496
Nyla Blackmon,
Christopher Smith,601.381
Arthur Pride,228.974
Diane Moreira,924.709
William Slaughenhoupt,9222
Minnie Morguson,514.786
Carl Peoples,-9439
Nicole Phan,249.210
Shirley Johnson,-9752
Martin Gonzalez,7392
Irene Kubinski,257
Dona Hotchkiss,305
Samantha Aguillon,983.265
Gary Pizer,-877.602
Mathew Marshall,-687.367
Terry Clark,789.395
Stephen Miller,546
Faustino Howard,
Rolland Heyd,175.996
Kirk Martorello,-205
Dennis Bennett,403
Marie Valdez,
Philip Martin,-285.884
James Pointer,-7282
Irene Yu,
Christopher Hollenbeck,-533
Tammie Stinson,-963
Vera Harris,-317.269
Daniel Lefkowitz,3718
Connie Greenblatt,Null
John Schroyer,Null
Marvin Mahajan,
Kayleigh Dawson,Null
Larry Kelly,6326
Connie Herrera,-333.45
Thomas Landingham,278
Patrick Walters,-424.510
Alissa Cook,-386.664
Sheryl Jackson,
Fred Bravo,Null
William Cardwell,-60
Jeffrey Gutierrez,775
Carlos Baker,109
Amos Lawson,
Earl Miller,
Jose Chernoff,461.184
Kathleen Garcia,-175
David Hall,263
Florence Shaw,-31.880
Kelly Rome,-780.463
Susan Szczepanek,5572
Bessie Johnson,-858.21
Doris Jennings,697
Brian Thomas,-522
Miesha Ward,9166
Morgan Cutter,-119.610
Paul Mcghee,644.853
Paul Goodlett,
Roy Baker,253
Evelyn Mitchell,Null
Gregory Riles,
Trevor Scott,-279.787
Leroy Vesely,-14.702
Louis Maberry,Null
Richard Hood,
Bryan Bacher,785
David Gregory,-869
Glenda Knight,966
Catherine Jackson,490.982
Annie Anderson,934.758
Esther Rosario,-841.681
Marie Cornwell,952.819
William Hendershot,1893
William Morison,680.951
Artie Lara,-2741
Alfred Duran,
Gordon Cunningham,-969
Patricia Frias,
Teresa Siebold,482
Bradford Umphrey,869.441
Kevin Guerra,Null
Terry Erben,28.721
Chris Heath,-578.214
James Fuller,379
Elbert Vasquez,-294.513
David Reisner,Null
Bertie Varney,963.689
Anton Bernier,-5750
Matt Bennett,Null
Paul Sheston,-776.91
Sarah Mosley,Null
Patricia Moore,-812.975
John Downs,
Billy Norton,267
Barbara Hollis,Null
Julie Johnson,-2480
Terisa Cardwell,-46.705
Edward Troutman,39.940
Johanna Gaines,-717.440
Paul Delosh,496
Robert Cifuentes,Null
Kenneth Childers,-104
Carrie Chisler,314.761
Vernon Boykin,-79.196
Ryan Robinett,-37
Leon Britton,-715
Aline Obrien,-9520
Aaron Buckley,-201.623
Carol Mauldin,-345.745
Charles Maldonado,Null
Archie Cantrell,
Kimberly Massey,665.665
Karen Schwartzkopf,944
Jeanette Alejos,Null
Mark Simpkins,-459
Ryan Gray,
Janita Wilcox,-476
Roy Diaz,344
Christina Bell,
Anna Pierson,
Manuel Ginsberg,Null
Sharon Staples,-332.626
Marcella Ahmed,
Bettye Gulick,338
Lynne Cooley,-3797
Harold Mills,5486
Walter Garza,
Melvin Mcdearmont,-2357
Marion Miller,932.211
Kelley Cooper,Null
Barbara Garcia,9738
Julia Matthews,
Charles Miller,-207.328
Rhoda Reed,-8546
Autumn Carter,5824
Dorothy Hair,-322.79
James Jacobs,8274
Johnnie Tipka,6781
Miguel Shepperd,2569
Fredrick Strout,2727
Ada Brady,5015
Justin Moore,-3774
Stasia Lamberth,286.270
Kathleen Jordan,147
Randall Timmerman,786
Donna Moran,918.804
Brian Angeles,-3478
Dwayne Reynolds,4402
Wade Smith,
Angela Timko,-1166
Henry Woode,843.119
Mildred Loeschner,-146.92
Andre Doughty,-958.359
Loma Elhard,-639
Alicia Obrien,-478.595
Monica Yates,
Jessica Hunsinger,
Eileen Sarni,-6477
Debra Roiger,916
Kevin Brown,-8728
Angela Mallory,-70
Chris Tucker,551
Ashley Bliss,9009
Gary Sinclair,
Solomon Lansing,Null
Arthur Reid,585.287
Cindy Harper,
Kenneth Queal,-681
Gary Davis,
Bruce Simmons,Null
Chauncey Branch,-5531
